epoch,lr,Train loss,Validation loss,Accuracy,IoU,Precision,Recall,Dice
0,0.01,0.5559730529785156,0.4615735709667206,0.8779760003089905,0.0,0.0,0.0,0.0
1,0.00999,0.48196879029273987,,,,,,
2,0.009980000000000001,0.400287002325058,,,,,,
3,0.009970000000000001,0.3416433334350586,,,,,,
4,0.009960000000000002,0.3082677721977234,,,,,,
5,0.009950000000000002,0.25529220700263977,,,,,,
6,0.009940000000000003,0.209105983376503,,,,,,
7,0.009930000000000003,0.21526247262954712,,,,,,
8,0.009920000000000003,0.21207588911056519,,,,,,
9,0.009910000000000004,0.20243380963802338,,,,,,
10,0.009900000000000004,0.19542984664440155,,,,,,
11,0.009890000000000005,0.18147853016853333,,,,,,
12,0.009880000000000005,0.18601959943771362,,,,,,
13,0.009870000000000006,0.17849516868591309,,,,,,
14,0.009860000000000006,0.17496652901172638,,,,,,
15,0.009850000000000006,0.1691690981388092,,,,,,
16,0.009840000000000007,0.16754348576068878,,,,,,
17,0.009830000000000007,0.16141243278980255,,,,,,
18,0.009820000000000006,0.16120849549770355,,,,,,
19,0.009810000000000006,0.16517984867095947,,,,,,
20,0.009800000000000007,0.1765359789133072,,,,,,
21,0.009790000000000007,0.15977144241333008,,,,,,
22,0.009780000000000007,0.16206765174865723,,,,,,
23,0.009770000000000008,0.15876388549804688,,,,,,
24,0.009760000000000008,0.15913128852844238,,,,,,
25,0.009750000000000009,0.1564853936433792,,,,,,
26,0.009740000000000009,0.15526053309440613,,,,,,
27,0.00973000000000001,0.15583491325378418,,,,,,
28,0.00972000000000001,0.15758049488067627,,,,,,
29,0.00971000000000001,0.15674223005771637,,,,,,
30,0.00970000000000001,0.1542702615261078,,,,,,
31,0.009690000000000011,0.1551220864057541,,,,,,
32,0.00968000000000001,0.15038980543613434,,,,,,
33,0.00967000000000001,0.15396270155906677,,,,,,
34,0.00966000000000001,0.14996486902236938,,,,,,
35,0.009650000000000011,0.15485773980617523,,,,,,
36,0.00964000000000001,0.15291494131088257,,,,,,
37,0.00963000000000001,0.15370501577854156,,,,,,
38,0.00962000000000001,0.15196628868579865,,,,,,
39,0.009610000000000011,0.14932748675346375,,,,,,
40,0.009600000000000011,0.1542695313692093,,,,,,
41,0.00959000000000001,0.14730499684810638,,,,,,
42,0.00958000000000001,0.14871037006378174,,,,,,
43,0.00957000000000001,0.14671854674816132,,,,,,
44,0.009560000000000011,0.14571474492549896,,,,,,
45,0.009550000000000012,0.1462673395872116,,,,,,
46,0.009540000000000012,0.14643287658691406,,,,,,
47,0.009530000000000012,0.16799414157867432,,,,,,
48,0.009520000000000013,0.15730707347393036,,,,,,
49,0.009510000000000013,0.15734772384166718,,,,,,
50,0.009500000000000014,0.15550637245178223,0.2126585990190506,0.9228858351707458,0.42853620648384094,0.8174068331718445,0.47390127182006836,0.5999654531478882
51,0.009490000000000012,0.14848968386650085,,,,,,
52,0.009480000000000013,0.1510964334011078,,,,,,
53,0.009470000000000013,0.14785288274288177,,,,,,
54,0.009460000000000014,0.150429829955101,,,,,,
55,0.009450000000000014,0.14682649075984955,,,,,,
56,0.009440000000000014,0.14312568306922913,,,,,,
57,0.009430000000000013,0.14274823665618896,,,,,,
58,0.009420000000000013,0.14600816369056702,,,,,,
59,0.009410000000000014,0.1406964659690857,,,,,,
60,0.009400000000000013,0.14491668343544006,,,,,,
61,0.009390000000000013,0.14245373010635376,,,,,,
62,0.009380000000000012,0.14141695201396942,,,,,,
63,0.009370000000000014,0.14646349847316742,,,,,,
64,0.009360000000000012,0.14253076910972595,,,,,,
65,0.009350000000000013,0.14267867803573608,,,,,,
66,0.009340000000000011,0.14633208513259888,,,,,,
67,0.009330000000000012,0.1435801088809967,,,,,,
68,0.00932000000000001,0.13880592584609985,,,,,,
69,0.009310000000000013,0.1409374475479126,,,,,,
70,0.009300000000000011,0.13953158259391785,,,,,,
71,0.009290000000000012,0.14435498416423798,,,,,,
72,0.009280000000000012,0.13911093771457672,,,,,,
73,0.009270000000000013,0.13832879066467285,,,,,,
74,0.009260000000000013,0.1369568407535553,,,,,,
75,0.009250000000000013,0.14138470590114594,,,,,,
76,0.009240000000000014,0.1439308077096939,,,,,,
77,0.009230000000000014,0.13877809047698975,,,,,,
78,0.009220000000000015,0.14424113929271698,,,,,,
79,0.009210000000000015,0.1410018354654312,,,,,,
80,0.009200000000000015,0.14140008389949799,,,,,,
81,0.009190000000000014,0.14110830426216125,,,,,,
82,0.009180000000000015,0.1415477693080902,,,,,,
83,0.009170000000000015,0.13590875267982483,,,,,,
84,0.009160000000000015,0.14260251820087433,,,,,,
85,0.009150000000000016,0.13768461346626282,,,,,,
86,0.009140000000000016,0.13887998461723328,,,,,,
87,0.009130000000000017,0.14194606244564056,,,,,,
88,0.009120000000000017,0.13991862535476685,,,,,,
89,0.009110000000000017,0.13673612475395203,,,,,,
90,0.009100000000000018,0.13811717927455902,,,,,,
91,0.009090000000000018,0.1359037458896637,,,,,,
92,0.009080000000000019,0.1355273723602295,,,,,,
93,0.009070000000000019,0.13606615364551544,,,,,,
94,0.00906000000000002,0.14163562655448914,,,,,,
95,0.00905000000000002,0.13761350512504578,,,,,,
96,0.00904000000000002,0.13798114657402039,,,,,,
97,0.00903000000000002,0.1358851045370102,,,,,,
98,0.009020000000000021,0.13253547251224518,,,,,,
99,0.009010000000000021,0.13516701757907867,,,,,,
100,0.009000000000000022,0.1374852955341339,0.14014796912670135,0.9446488618850708,0.6168654561042786,0.7988119125366211,0.7303322553634644,0.763038694858551
101,0.008990000000000022,0.13424532115459442,,,,,,
102,0.008980000000000021,0.13407006859779358,,,,,,
103,0.008970000000000021,0.13354063034057617,,,,,,
104,0.008960000000000022,0.14010831713676453,,,,,,
105,0.008950000000000022,0.1300351619720459,,,,,,
106,0.00894000000000002,0.1344112902879715,,,,,,
107,0.008930000000000021,0.13695098459720612,,,,,,
108,0.008920000000000022,0.1337577849626541,,,,,,
109,0.008910000000000022,0.14069029688835144,,,,,,
110,0.008900000000000022,0.1301867663860321,,,,,,
111,0.008890000000000023,0.12819969654083252,,,,,,
112,0.008880000000000023,0.13287632167339325,,,,,,
113,0.008870000000000024,0.13145563006401062,,,,,,
114,0.008860000000000024,0.13599173724651337,,,,,,
115,0.008850000000000025,0.13311778008937836,,,,,,
116,0.008840000000000023,0.1298733353614807,,,,,,
117,0.008830000000000024,0.1310286670923233,,,,,,
118,0.008820000000000024,0.13280631601810455,,,,,,
119,0.008810000000000024,0.13145358860492706,,,,,,
120,0.008800000000000025,0.12762713432312012,,,,,,
121,0.008790000000000025,0.13113917410373688,,,,,,
122,0.008780000000000024,0.12983238697052002,,,,,,
123,0.008770000000000023,0.13608938455581665,,,,,,
124,0.008760000000000023,0.13026750087738037,,,,,,
125,0.008750000000000023,0.1297760307788849,,,,,,
126,0.008740000000000024,0.13389946520328522,,,,,,
127,0.008730000000000022,0.1320885866880417,,,,,,
128,0.008720000000000023,0.1329236924648285,,,,,,
129,0.008710000000000023,0.12883806228637695,,,,,,
130,0.008700000000000024,0.1325266808271408,,,,,,
131,0.008690000000000024,0.13105508685112,,,,,,
132,0.008680000000000025,0.1304486095905304,,,,,,
133,0.008670000000000025,0.12819451093673706,,,,,,
134,0.008660000000000024,0.1339997500181198,,,,,,
135,0.008650000000000024,0.12849219143390656,,,,,,
136,0.008640000000000023,0.13076359033584595,,,,,,
137,0.008630000000000023,0.1263408660888672,,,,,,
138,0.008620000000000023,0.12741005420684814,,,,,,
139,0.008610000000000024,0.13204802572727203,,,,,,
140,0.008600000000000024,0.12757593393325806,,,,,,
141,0.008590000000000025,0.1257016360759735,,,,,,
142,0.008580000000000025,0.1279834359884262,,,,,,
143,0.008570000000000026,0.12922583520412445,,,,,,
144,0.008560000000000026,0.13190686702728271,,,,,,
145,0.008550000000000026,0.12464714050292969,,,,,,
146,0.008540000000000027,0.1262514889240265,,,,,,
147,0.008530000000000027,0.1328384280204773,,,,,,
148,0.008520000000000028,0.12657395005226135,,,,,,
149,0.008510000000000028,0.13120420277118683,,,,,,
150,0.008500000000000028,0.13148066401481628,0.13720670342445374,0.9456748366355896,0.638132631778717,0.7731997966766357,0.7850860953330994,0.7790976166725159
151,0.008490000000000029,0.1310538500547409,,,,,,
152,0.00848000000000003,0.12869618833065033,,,,,,
153,0.00847000000000003,0.13482916355133057,,,,,,
154,0.00846000000000003,0.13094362616539001,,,,,,
155,0.00845000000000003,0.1315131038427353,,,,,,
156,0.00844000000000003,0.1289914846420288,,,,,,
157,0.008430000000000031,0.1279090940952301,,,,,,
158,0.008420000000000032,0.13106709718704224,,,,,,
159,0.008410000000000032,0.12576381862163544,,,,,,
160,0.008400000000000032,0.1276393085718155,,,,,,
161,0.008390000000000033,0.1288582682609558,,,,,,
162,0.008380000000000033,0.12854459881782532,,,,,,
163,0.008370000000000034,0.12950414419174194,,,,,,
164,0.008360000000000034,0.1279022991657257,,,,,,
165,0.008350000000000034,0.12388698756694794,,,,,,
166,0.008340000000000035,0.12741120159626007,,,,,,
167,0.008330000000000035,0.12670816481113434,,,,,,
168,0.008320000000000036,0.12751463055610657,,,,,,
169,0.008310000000000034,0.1271146535873413,,,,,,
170,0.008300000000000035,0.12363213300704956,,,,,,
171,0.008290000000000035,0.12334220111370087,,,,,,
172,0.008280000000000037,0.1264457255601883,,,,,,
173,0.008270000000000036,0.12451983988285065,,,,,,
174,0.008260000000000038,0.12768825888633728,,,,,,
175,0.008250000000000037,0.1278553158044815,,,,,,
176,0.008240000000000037,0.12824538350105286,,,,,,
177,0.008230000000000036,0.12939858436584473,,,,,,
178,0.008220000000000036,0.12565447390079498,,,,,,
179,0.008210000000000035,0.1269684135913849,,,,,,
180,0.008200000000000035,0.12130849063396454,,,,,,
181,0.008190000000000034,0.1239810585975647,,,,,,
182,0.008180000000000034,0.13236242532730103,,,,,,
183,0.008170000000000033,0.12266077846288681,,,,,,
184,0.008160000000000035,0.12816675007343292,,,,,,
185,0.008150000000000034,0.1267748475074768,,,,,,
186,0.008140000000000034,0.12907403707504272,,,,,,
187,0.008130000000000033,0.12739278376102448,,,,,,
188,0.008120000000000033,0.1257542222738266,,,,,,
189,0.008110000000000032,0.12473239004611969,,,,,,
190,0.008100000000000033,0.126432403922081,,,,,,
191,0.008090000000000031,0.12739260494709015,,,,,,
192,0.008080000000000033,0.13266396522521973,,,,,,
193,0.008070000000000032,0.12694598734378815,,,,,,
194,0.008060000000000034,0.13028229773044586,,,,,,
195,0.008050000000000033,0.13090641796588898,,,,,,
196,0.008040000000000033,0.128827303647995,,,,,,
197,0.008030000000000032,0.12806621193885803,,,,,,
198,0.008020000000000032,0.125721737742424,,,,,,
199,0.008010000000000031,0.12542665004730225,,,,,,
200,0.008000000000000031,0.12704287469387054,0.1280040591955185,0.9481468796730042,0.6539472341537476,0.7788847088813782,0.8030268549919128,0.7907715439796448
201,0.00799000000000003,0.1263018548488617,,,,,,
202,0.007980000000000032,0.12568530440330505,,,,,,
203,0.007970000000000031,0.12249299883842468,,,,,,
204,0.007960000000000031,0.12300945818424225,,,,,,
205,0.007950000000000032,0.12605029344558716,,,,,,
206,0.007940000000000032,0.12801805138587952,,,,,,
207,0.007930000000000033,0.13171660900115967,,,,,,
208,0.007920000000000033,0.12489859759807587,,,,,,
209,0.007910000000000033,0.12764045596122742,,,,,,
210,0.007900000000000034,0.1253620684146881,,,,,,
211,0.007890000000000034,0.12008596211671829,,,,,,
212,0.007880000000000035,0.1262686550617218,,,,,,
213,0.007870000000000035,0.12391645461320877,,,,,,
214,0.007860000000000035,0.12316249310970306,,,,,,
215,0.007850000000000036,0.12150906026363373,,,,,,
216,0.007840000000000036,0.12345394492149353,,,,,,
217,0.007830000000000037,0.12406326830387115,,,,,,
218,0.007820000000000037,0.12458781898021698,,,,,,
219,0.007810000000000037,0.12214995920658112,,,,,,
220,0.007800000000000037,0.1219930425286293,,,,,,
221,0.007790000000000037,0.11743226647377014,,,,,,
222,0.007780000000000038,0.12204426527023315,,,,,,
223,0.007770000000000038,0.12570209801197052,,,,,,
224,0.007760000000000038,0.12360277771949768,,,,,,
225,0.007750000000000038,0.12753234803676605,,,,,,
226,0.007740000000000038,0.11977825313806534,,,,,,
227,0.007730000000000037,0.12269889563322067,,,,,,
228,0.007720000000000037,0.12434271723031998,,,,,,
229,0.007710000000000036,0.12496604025363922,,,,,,
230,0.007700000000000037,0.12318349629640579,,,,,,
231,0.007690000000000036,0.1228201687335968,,,,,,
232,0.007680000000000037,0.12317855656147003,,,,,,
233,0.007670000000000036,0.1247691959142685,,,,,,
234,0.007660000000000037,0.12775962054729462,,,,,,
235,0.007650000000000037,0.12817364931106567,,,,,,
236,0.007640000000000037,0.12634727358818054,,,,,,
237,0.007630000000000037,0.12585218250751495,,,,,,
238,0.0076200000000000365,0.12477688491344452,,,,,,
239,0.007610000000000036,0.12472936511039734,,,,,,
240,0.007600000000000036,0.12138111889362335,,,,,,
241,0.007590000000000037,0.12090164422988892,,,,,,
242,0.007580000000000037,0.1206681877374649,,,,,,
243,0.007570000000000038,0.1211824044585228,,,,,,
244,0.007560000000000037,0.12237581610679626,,,,,,
245,0.007550000000000038,0.12167186290025711,,,,,,
246,0.007540000000000037,0.12321560084819794,,,,,,
247,0.0075300000000000375,0.12508881092071533,,,,,,
248,0.007520000000000037,0.1199018657207489,,,,,,
249,0.0075100000000000375,0.12218920886516571,,,,,,
250,0.007500000000000038,0.12115554511547089,0.1433829516172409,0.9443341493606567,0.6516510844230652,0.7338061928749084,0.8533836007118225,0.7890905141830444
251,0.007490000000000038,0.1216530054807663,,,,,,
252,0.007480000000000038,0.12041053920984268,,,,,,
253,0.007470000000000037,0.1261294037103653,,,,,,
254,0.007460000000000037,0.12198120355606079,,,,,,
255,0.0074500000000000365,0.12006810307502747,,,,,,
256,0.007440000000000037,0.12088702619075775,,,,,,
257,0.007430000000000036,0.1268586814403534,,,,,,
258,0.007420000000000036,0.11848664283752441,,,,,,
259,0.007410000000000036,0.11893880367279053,,,,,,
260,0.007400000000000036,0.11845703423023224,,,,,,
261,0.007390000000000036,0.11931034177541733,,,,,,
262,0.007380000000000037,0.12192252278327942,,,,,,
263,0.007370000000000037,0.11930306255817413,,,,,,
264,0.0073600000000000375,0.11714819073677063,,,,,,
265,0.007350000000000037,0.12348814308643341,,,,,,
266,0.0073400000000000375,0.12424423545598984,,,,,,
267,0.007330000000000038,0.12665246427059174,,,,,,
268,0.007320000000000037,0.12036286294460297,,,,,,
269,0.007310000000000038,0.1211719959974289,,,,,,
270,0.007300000000000037,0.12230800092220306,,,,,,
271,0.007290000000000037,0.12065289914608002,,,,,,
272,0.007280000000000037,0.12281806021928787,,,,,,
273,0.007270000000000038,0.12101347744464874,,,,,,
274,0.007260000000000038,0.11859229952096939,,,,,,
275,0.0072500000000000385,0.12141836434602737,,,,,,
276,0.007240000000000038,0.12663720548152924,,,,,,
277,0.0072300000000000385,0.11963121592998505,,,,,,
278,0.007220000000000039,0.12339470535516739,,,,,,
279,0.007210000000000039,0.12281335890293121,,,,,,
280,0.007200000000000039,0.1232605129480362,,,,,,
281,0.007190000000000039,0.12201373279094696,,,,,,
282,0.00718000000000004,0.12124301493167877,,,,,,
283,0.007170000000000041,0.12176436185836792,,,,,,
284,0.00716000000000004,0.11969928443431854,,,,,,
285,0.00715000000000004,0.12061204016208649,,,,,,
286,0.007140000000000039,0.12013917416334152,,,,,,
287,0.007130000000000039,0.12008174508810043,,,,,,
288,0.007120000000000038,0.11903651058673859,,,,,,
289,0.007110000000000039,0.12321852892637253,,,,,,
290,0.007100000000000038,0.11977129429578781,,,,,,
291,0.007090000000000038,0.12691739201545715,,,,,,
292,0.007080000000000038,0.12179062515497208,,,,,,
293,0.007070000000000039,0.11848094314336777,,,,,,
294,0.007060000000000038,0.12105695903301239,,,,,,
295,0.007050000000000039,0.12046785652637482,,,,,,
296,0.007040000000000038,0.1215822845697403,,,,,,
297,0.00703000000000004,0.12467668950557709,,,,,,
298,0.007020000000000038,0.12295793741941452,,,,,,
299,0.00701000000000004,0.12122981995344162,,,,,,
300,0.007000000000000038,0.12289203703403473,0.12567497789859772,0.9487943649291992,0.6542048454284668,0.7880383729934692,0.793903112411499,0.790959894657135
301,0.00699000000000004,0.12344476580619812,,,,,,
302,0.006980000000000038,0.11901330947875977,,,,,,
303,0.006970000000000039,0.12287940084934235,,,,,,
304,0.006960000000000037,0.12446225434541702,,,,,,
305,0.006950000000000039,0.11795204132795334,,,,,,
306,0.006940000000000037,0.12325891852378845,,,,,,
307,0.0069300000000000386,0.12485333532094955,,,,,,
308,0.006920000000000037,0.11938940733671188,,,,,,
309,0.0069100000000000385,0.12124520540237427,,,,,,
310,0.006900000000000037,0.11921380460262299,,,,,,
311,0.0068900000000000385,0.1220080778002739,,,,,,
312,0.006880000000000037,0.11989579349756241,,,,,,
313,0.0068700000000000375,0.11639133095741272,,,,,,
314,0.006860000000000036,0.12176042050123215,,,,,,
315,0.0068500000000000375,0.12026702612638474,,,,,,
316,0.006840000000000036,0.11964348703622818,,,,,,
317,0.006830000000000037,0.11871124058961868,,,,,,
318,0.006820000000000036,0.12029459327459335,,,,,,
319,0.0068100000000000365,0.11989934742450714,,,,,,
320,0.006800000000000036,0.11782746016979218,,,,,,
321,0.0067900000000000365,0.11976505815982819,,,,,,
322,0.006780000000000035,0.12046127021312714,,,,,,
323,0.006770000000000036,0.12178365141153336,,,,,,
324,0.006760000000000035,0.12502135336399078,,,,,,
325,0.006750000000000036,0.1198338195681572,,,,,,
326,0.006740000000000035,0.1175929456949234,,,,,,
327,0.006730000000000035,0.12496651709079742,,,,,,
328,0.006720000000000034,0.12170778214931488,,,,,,
329,0.0067100000000000345,0.12446670234203339,,,,,,
330,0.006700000000000033,0.12275303900241852,,,,,,
331,0.0066900000000000345,0.11910074949264526,,,,,,
332,0.006680000000000033,0.11726154386997223,,,,,,
333,0.0066700000000000335,0.11714824289083481,,,,,,
334,0.006660000000000032,0.11969861388206482,,,,,,
335,0.0066500000000000335,0.11881913244724274,,,,,,
336,0.006640000000000032,0.12170039862394333,,,,,,
