epoch,lr,Train loss,Validation loss,Accuracy,IoU,Precision,Recall,Dice
337,0.0066300000000000334,0.1175396591424942,,,,,,
338,0.006620000000000032,0.12097138911485672,,,,,,
339,0.006610000000000033,0.1209336370229721,,,,,,
340,0.006600000000000033,0.11900166422128677,,,,,,
341,0.006590000000000034,0.1174222081899643,,,,,,
342,0.006580000000000033,0.1257980465888977,,,,,,
343,0.006570000000000034,0.11816398799419403,,,,,,
344,0.006560000000000034,0.11953991651535034,,,,,,
345,0.006550000000000034,0.11704833060503006,,,,,,
346,0.0065400000000000345,0.12350468337535858,,,,,,
347,0.006530000000000035,0.11913920193910599,,,,,,
348,0.0065200000000000344,0.12005162239074707,,,,,,
349,0.006510000000000035,0.11877746880054474,,,,,,
350,0.006500000000000034,0.11845484375953674,0.1308925449848175,0.9479708075523376,0.6594429612159729,0.7661391496658325,0.8256374001502991,0.7947763204574585
351,0.006490000000000035,0.12185055017471313,,,,,,
352,0.006480000000000034,0.11983656883239746,,,,,,
353,0.006470000000000034,0.11588753759860992,,,,,,
354,0.006460000000000034,0.12050603330135345,,,,,,
355,0.006450000000000034,0.12072236835956573,,,,,,
356,0.006440000000000034,0.11904866248369217,,,,,,
357,0.006430000000000035,0.11522715538740158,,,,,,
358,0.006420000000000035,0.11770223081111908,,,,,,
359,0.006410000000000035,0.11912046372890472,,,,,,
360,0.006400000000000035,0.12131378799676895,,,,,,
361,0.0063900000000000345,0.12086711078882217,,,,,,
362,0.006380000000000034,0.12140114605426788,,,,,,
363,0.0063700000000000345,0.12119928002357483,,,,,,
364,0.006360000000000034,0.11943742632865906,,,,,,
365,0.006350000000000034,0.1211029440164566,,,,,,
366,0.006340000000000033,0.11818990111351013,,,,,,
367,0.0063300000000000335,0.12148208171129227,,,,,,
368,0.006320000000000033,0.12008777260780334,,,,,,
369,0.006310000000000033,0.11931067705154419,,,,,,
370,0.006300000000000033,0.1157856211066246,,,,,,
371,0.006290000000000033,0.11878982186317444,,,,,,
372,0.006280000000000033,0.11538232862949371,,,,,,
373,0.0062700000000000325,0.12063068151473999,,,,,,
374,0.006260000000000032,0.11993086338043213,,,,,,
375,0.0062500000000000324,0.12088681012392044,,,,,,
376,0.006240000000000032,0.11920136213302612,,,,,,
377,0.006230000000000032,0.12296102941036224,,,,,,
378,0.006220000000000033,0.11853368580341339,,,,,,
379,0.006210000000000033,0.12068355828523636,,,,,,
380,0.006200000000000033,0.11785747855901718,,,,,,
381,0.006190000000000033,0.12046721577644348,,,,,,
382,0.0061800000000000336,0.12078484892845154,,,,,,
383,0.006170000000000033,0.11578874289989471,,,,,,
384,0.006160000000000033,0.11766712367534637,,,,,,
385,0.006150000000000032,0.12353713810443878,,,,,,
386,0.006140000000000033,0.1172114908695221,,,,,,
387,0.006130000000000032,0.11786654591560364,,,,,,
388,0.006120000000000032,0.12349405884742737,,,,,,
389,0.006110000000000032,0.11942638456821442,,,,,,
390,0.0061000000000000325,0.11678605526685715,,,,,,
391,0.006090000000000033,0.11640264093875885,,,,,,
392,0.006080000000000032,0.11953610926866531,,,,,,
393,0.006070000000000032,0.11635585129261017,,,,,,
394,0.006060000000000032,0.11594848334789276,,,,,,
395,0.006050000000000033,0.1172526404261589,,,,,,
396,0.006040000000000033,0.11748944222927094,,,,,,
397,0.006030000000000034,0.11666572839021683,,,,,,
398,0.006020000000000034,0.11867468804121017,,,,,,
399,0.006010000000000034,0.11835425347089767,,,,,,
400,0.006000000000000034,0.1180725172162056,0.1215636283159256,0.9501239657402039,0.6681150794029236,0.7803771495819092,0.8228309750556946,0.8010419607162476
401,0.0059900000000000335,0.11685459315776825,,,,,,
402,0.005980000000000034,0.11756816506385803,,,,,,
403,0.0059700000000000334,0.11839349567890167,,,,,,
404,0.005960000000000033,0.1199655681848526,,,,,,
405,0.0059500000000000325,0.11718317121267319,,,,,,
406,0.005940000000000033,0.11893987655639648,,,,,,
407,0.0059300000000000325,0.11730863153934479,,,,,,
408,0.005920000000000033,0.11354638636112213,,,,,,
409,0.0059100000000000315,0.1150735467672348,,,,,,
410,0.005900000000000032,0.1209198534488678,,,,,,
411,0.005890000000000031,0.1186889037489891,,,,,,
412,0.005880000000000032,0.12027288973331451,,,,,,
413,0.005870000000000031,0.11640337109565735,,,,,,
414,0.005860000000000032,0.11732783168554306,,,,,,
415,0.005850000000000031,0.11599143594503403,,,,,,
416,0.005840000000000033,0.11952164769172668,,,,,,
417,0.005830000000000031,0.12206286191940308,,,,,,
418,0.005820000000000033,0.12053627520799637,,,,,,
419,0.005810000000000031,0.12243423610925674,,,,,,
420,0.005800000000000032,0.11818424612283707,,,,,,
421,0.00579000000000003,0.11478155851364136,,,,,,
422,0.005780000000000031,0.11745481938123703,,,,,,
423,0.0057700000000000294,0.11929880082607269,,,,,,
424,0.005760000000000031,0.11883920431137085,,,,,,
425,0.005750000000000029,0.11727267503738403,,,,,,
426,0.00574000000000003,0.11769554764032364,,,,,,
427,0.0057300000000000285,0.11611896753311157,,,,,,
428,0.00572000000000003,0.11769403517246246,,,,,,
429,0.005710000000000028,0.11388661712408066,,,,,,
430,0.00570000000000003,0.11716803163290024,,,,,,
431,0.005690000000000028,0.11886773258447647,,,,,,
432,0.00568000000000003,0.11912169307470322,,,,,,
433,0.005670000000000028,0.11607159674167633,,,,,,
434,0.00566000000000003,0.11759305000305176,,,,,,
435,0.005650000000000028,0.11528654396533966,,,,,,
436,0.005640000000000029,0.1195303276181221,,,,,,
437,0.005630000000000027,0.11824643611907959,,,,,,
438,0.005620000000000028,0.11624988913536072,,,,,,
439,0.005610000000000026,0.11942000687122345,,,,,,
440,0.005600000000000028,0.11468766629695892,,,,,,
441,0.005590000000000026,0.12027204036712646,,,,,,
442,0.005580000000000028,0.11636660248041153,,,,,,
443,0.005570000000000026,0.12042244523763657,,,,,,
444,0.005560000000000028,0.11362208425998688,,,,,,
445,0.005550000000000026,0.118308424949646,,,,,,
446,0.0055400000000000275,0.11741098761558533,,,,,,
447,0.005530000000000026,0.11727294325828552,,,,,,
448,0.0055200000000000275,0.11546234041452408,,,,,,
449,0.005510000000000026,0.11668260395526886,,,,,,
450,0.0055000000000000274,0.11978805810213089,0.12270776927471161,0.9499242901802063,0.6676665544509888,0.7783117294311523,0.824455738067627,0.8007194995880127
451,0.005490000000000026,0.1173148900270462,,,,,,
452,0.005480000000000027,0.11843326687812805,,,,,,
453,0.005470000000000026,0.11579060554504395,,,,,,
454,0.0054600000000000265,0.11152011156082153,,,,,,
455,0.005450000000000025,0.11592954397201538,,,,,,
456,0.005440000000000026,0.11535506695508957,,,,,,
457,0.005430000000000025,0.11656590551137924,,,,,,
458,0.005420000000000026,0.11507497727870941,,,,,,
459,0.005410000000000025,0.11634831130504608,,,,,,
460,0.005400000000000026,0.11731298267841339,,,,,,
461,0.005390000000000025,0.11681503057479858,,,,,,
462,0.005380000000000026,0.11621455103158951,,,,,,
463,0.005370000000000025,0.11356629431247711,,,,,,
464,0.005360000000000026,0.11847357451915741,,,,,,
465,0.005350000000000025,0.11321917176246643,,,,,,
466,0.005340000000000026,0.11587202548980713,,,,,,
467,0.005330000000000025,0.11716252565383911,,,,,,
468,0.005320000000000026,0.11816953867673874,,,,,,
469,0.0053100000000000265,0.11603078246116638,,,,,,
470,0.005300000000000026,0.11813797056674957,,,,,,
471,0.005290000000000026,0.11577887833118439,,,,,,
472,0.005280000000000025,0.11546827107667923,,,,,,
473,0.005270000000000025,0.1145348995923996,,,,,,
474,0.005260000000000024,0.11783863604068756,,,,,,
475,0.005250000000000025,0.11415214091539383,,,,,,
476,0.005240000000000025,0.11840716004371643,,,,,,
477,0.005230000000000025,0.11294090747833252,,,,,,
478,0.005220000000000026,0.11681865900754929,,,,,,
479,0.005210000000000025,0.11692503839731216,,,,,,
480,0.005200000000000025,0.12043684720993042,,,,,,
481,0.005190000000000025,0.11294328421354294,,,,,,
482,0.005180000000000025,0.11251480877399445,,,,,,
483,0.005170000000000024,0.11652549356222153,,,,,,
484,0.005160000000000024,0.11616542935371399,,,,,,
485,0.0051500000000000235,0.11823758482933044,,,,,,
486,0.005140000000000024,0.11316917091608047,,,,,,
487,0.005130000000000024,0.11891741305589676,,,,,,
488,0.005120000000000024,0.1169862374663353,,,,,,
489,0.005110000000000023,0.1118452399969101,,,,,,
490,0.005100000000000023,0.11492270976305008,,,,,,
491,0.005090000000000023,0.11534133553504944,,,,,,
492,0.005080000000000024,0.11265162378549576,,,,,,
493,0.005070000000000023,0.11243369430303574,,,,,,
494,0.005060000000000023,0.11742646992206573,,,,,,
495,0.005050000000000023,0.11411353200674057,,,,,,
496,0.005040000000000023,0.11516845226287842,,,,,,
497,0.005030000000000023,0.11508890986442566,,,,,,
498,0.005020000000000023,0.11919839680194855,,,,,,
499,0.005010000000000022,0.11615477502346039,,,,,,
500,0.005000000000000022,0.11293619871139526,0.12423969805240631,0.9490799307823181,0.6632744073867798,0.7745361328125,0.8219788074493408,0.7975525856018066
501,0.004990000000000021,0.11450281739234924,,,,,,
502,0.004980000000000021,0.11425018310546875,,,,,,
503,0.00497000000000002,0.11353810131549835,,,,,,
504,0.00496000000000002,0.12251195311546326,,,,,,
505,0.0049500000000000195,0.11804082989692688,,,,,,
506,0.004940000000000019,0.11434927582740784,,,,,,
507,0.0049300000000000194,0.114283487200737,,,,,,
508,0.00492000000000002,0.1185094341635704,,,,,,
509,0.004910000000000019,0.1189580112695694,,,,,,
510,0.004900000000000019,0.1179850697517395,,,,,,
511,0.0048900000000000185,0.11481112241744995,,,,,,
512,0.004880000000000019,0.11651483178138733,,,,,,
513,0.004870000000000019,0.11952690780162811,,,,,,
514,0.00486000000000002,0.11579182744026184,,,,,,
515,0.004850000000000019,0.11444883793592453,,,,,,
516,0.00484000000000002,0.11911559104919434,,,,,,
517,0.004830000000000019,0.11861942708492279,,,,,,
518,0.004820000000000019,0.11556097120046616,,,,,,
519,0.004810000000000019,0.11641926318407059,,,,,,
520,0.004800000000000019,0.11471297591924667,,,,,,
521,0.004790000000000019,0.11256381869316101,,,,,,
522,0.0047800000000000195,0.1182863637804985,,,,,,
523,0.00477000000000002,0.12069109827280045,,,,,,
524,0.004760000000000019,0.12162820994853973,,,,,,
525,0.00475000000000002,0.12224934250116348,,,,,,
526,0.00474000000000002,0.11684128642082214,,,,,,
527,0.004730000000000021,0.11744677275419235,,,,,,
528,0.00472000000000002,0.11684960126876831,,,,,,
529,0.004710000000000021,0.11418614536523819,,,,,,
530,0.00470000000000002,0.11794045567512512,,,,,,
531,0.0046900000000000205,0.11617515981197357,,,,,,
532,0.00468000000000002,0.11263342946767807,,,,,,
533,0.0046700000000000205,0.11602935940027237,,,,,,
534,0.00466000000000002,0.11668667942285538,,,,,,
535,0.00465000000000002,0.11584551632404327,,,,,,
536,0.004640000000000019,0.11603288352489471,,,,,,
537,0.004630000000000019,0.11252190172672272,,,,,,
538,0.004620000000000018,0.11346419900655746,,,,,,
539,0.004610000000000019,0.11260674148797989,,,,,,
540,0.004600000000000019,0.1144198626279831,,,,,,
541,0.004590000000000019,0.11432135850191116,,,,,,
542,0.004580000000000019,0.11550773680210114,,,,,,
543,0.004570000000000019,0.11641232669353485,,,,,,
544,0.00456000000000002,0.11285635828971863,,,,,,
545,0.00455000000000002,0.11864693462848663,,,,,,
546,0.004540000000000021,0.11936530470848083,,,,,,
547,0.00453000000000002,0.11779644340276718,,,,,,
548,0.00452000000000002,0.11551085114479065,,,,,,
549,0.00451000000000002,0.1134132444858551,,,,,,
550,0.0045000000000000205,0.11598381400108337,0.12243275344371796,0.9498133659362793,0.6659899950027466,0.7799606919288635,0.8200699687004089,0.7995126247406006
551,0.00449000000000002,0.11471725255250931,,,,,,
552,0.00448000000000002,0.11552295833826065,,,,,,
553,0.00447000000000002,0.11850564181804657,,,,,,
554,0.0044600000000000195,0.11608315259218216,,,,,,
555,0.004450000000000019,0.11531665921211243,,,,,,
556,0.0044400000000000195,0.11386440694332123,,,,,,
557,0.00443000000000002,0.11531856656074524,,,,,,
558,0.00442000000000002,0.11441940069198608,,,,,,
559,0.004410000000000021,0.11588713526725769,,,,,,
560,0.00440000000000002,0.11457453668117523,,,,,,
561,0.00439000000000002,0.11934806406497955,,,,,,
562,0.004380000000000019,0.11427388340234756,,,,,,
563,0.004370000000000021,0.1161373034119606,,,,,,
564,0.004360000000000021,0.11522877961397171,,,,,,
565,0.0043500000000000205,0.11500350385904312,,,,,,
566,0.00434000000000002,0.11752159893512726,,,,,,
567,0.00433000000000002,0.11488661170005798,,,,,,
568,0.00432000000000002,0.1151130348443985,,,,,,
569,0.00431000000000002,0.1144549623131752,,,,,,
570,0.004300000000000021,0.11467216908931732,,,,,,
571,0.00429000000000002,0.11549372971057892,,,,,,
572,0.00428000000000002,0.1153666079044342,,,,,,
573,0.0042700000000000194,0.11742590367794037,,,,,,
574,0.004260000000000019,0.11185473948717117,,,,,,
575,0.0042500000000000185,0.11876444518566132,,,,,,
576,0.004240000000000019,0.11756934970617294,,,,,,
577,0.0042300000000000185,0.11696881055831909,,,,,,
578,0.004220000000000018,0.11586262285709381,,,,,,
579,0.004210000000000018,0.11988871544599533,,,,,,
580,0.004200000000000018,0.1128571629524231,,,,,,
581,0.004190000000000018,0.11336906999349594,,,,,,
582,0.004180000000000018,0.11651534587144852,,,,,,
583,0.004170000000000018,0.11419402062892914,,,,,,
584,0.004160000000000019,0.11507245898246765,,,,,,
585,0.004150000000000019,0.11293907463550568,,,,,,
586,0.0041400000000000195,0.11228326708078384,,,,,,
587,0.004130000000000019,0.11340227723121643,,,,,,
588,0.004120000000000019,0.11261598765850067,,,,,,
589,0.004110000000000018,0.11739231646060944,,,,,,
590,0.004100000000000018,0.11703608185052872,,,,,,
591,0.004090000000000017,0.11703746020793915,,,,,,
592,0.004080000000000018,0.11361010372638702,,,,,,
593,0.004070000000000018,0.11550754308700562,,,,,,
594,0.0040600000000000185,0.11867863684892654,,,,,,
595,0.004050000000000018,0.11277182400226593,,,,,,
596,0.004040000000000018,0.11543463170528412,,,,,,
597,0.004030000000000018,0.11323253810405731,,,,,,
598,0.0040200000000000175,0.1166749894618988,,,,,,
599,0.004010000000000017,0.1136162132024765,,,,,,
600,0.004000000000000017,0.11435140669345856,0.12275054305791855,0.9496622681617737,0.6670976281166077,0.7755982875823975,0.8266486525535583,0.8003101944923401
601,0.003990000000000018,0.11341746151447296,,,,,,
602,0.003980000000000017,0.11474689096212387,,,,,,
603,0.003970000000000018,0.11418922990560532,,,,,,
604,0.003960000000000018,0.11246438324451447,,,,,,
605,0.003950000000000019,0.1138991117477417,,,,,,
606,0.003940000000000018,0.11311855912208557,,,,,,
607,0.0039300000000000185,0.11647341400384903,,,,,,
608,0.003920000000000019,0.11442123353481293,,,,,,
609,0.003910000000000019,0.11236077547073364,,,,,,
610,0.0039000000000000193,0.11462686210870743,,,,,,
611,0.0038900000000000193,0.11383427679538727,,,,,,
612,0.0038800000000000193,0.1183777004480362,,,,,,
613,0.0038700000000000193,0.11183719336986542,,,,,,
614,0.0038600000000000192,0.11301746964454651,,,,,,
615,0.003850000000000019,0.11552508175373077,,,,,,
616,0.003840000000000019,0.12070176005363464,,,,,,
617,0.003830000000000019,0.11581677943468094,,,,,,
618,0.003820000000000019,0.11561252176761627,,,,,,
619,0.003810000000000019,0.11381669342517853,,,,,,
620,0.003800000000000019,0.11872126162052155,,,,,,
621,0.003790000000000019,0.11534298211336136,,,,,,
622,0.003780000000000019,0.11838186532258987,,,,,,
623,0.003770000000000019,0.11565843224525452,,,,,,
624,0.003760000000000019,0.11219649016857147,,,,,,
625,0.003750000000000019,0.11453402787446976,,,,,,
626,0.003740000000000019,0.11353987455368042,,,,,,
627,0.003730000000000019,0.1149372011423111,,,,,,
628,0.003720000000000019,0.11358379572629929,,,,,,
629,0.003710000000000019,0.1153540387749672,,,,,,
630,0.003700000000000019,0.11234474927186966,,,,,,
631,0.003690000000000019,0.11432166397571564,,,,,,
632,0.0036800000000000188,0.11553236842155457,,,,,,
633,0.0036700000000000187,0.11795148998498917,,,,,,
634,0.0036600000000000187,0.11388185620307922,,,,,,
635,0.0036500000000000187,0.11575792729854584,,,,,,
636,0.0036400000000000187,0.11282719671726227,,,,,,
637,0.0036300000000000186,0.1134270429611206,,,,,,
638,0.0036200000000000186,0.11505371332168579,,,,,,
639,0.0036100000000000186,0.11244691908359528,,,,,,
640,0.0036000000000000185,0.11401312798261642,,,,,,
641,0.0035900000000000185,0.11397968232631683,,,,,,
642,0.0035800000000000185,0.11298594623804092,,,,,,
643,0.0035700000000000185,0.11637135595083237,,,,,,
644,0.0035600000000000184,0.112669438123703,,,,,,
645,0.0035500000000000184,0.11018005758523941,,,,,,
646,0.0035400000000000184,0.1134275570511818,,,,,,
647,0.0035300000000000184,0.11315739154815674,,,,,,
648,0.0035200000000000183,0.11470809578895569,,,,,,
649,0.0035100000000000183,0.11644880473613739,,,,,,
650,0.0035000000000000183,0.1146526038646698,0.12340543419122696,0.9493724703788757,0.6633166670799255,0.778694212436676,0.8174112439155579,0.7975831627845764
651,0.0034900000000000183,0.11218231916427612,,,,,,
652,0.0034800000000000182,0.11343264579772949,,,,,,
653,0.003470000000000018,0.1124139204621315,,,,,,
654,0.003460000000000018,0.11559129506349564,,,,,,
655,0.003450000000000018,0.11156001687049866,,,,,,
656,0.0034400000000000177,0.11386053264141083,,,,,,
657,0.0034300000000000177,0.1169905960559845,,,,,,
658,0.0034200000000000176,0.11288077384233475,,,,,,
659,0.0034100000000000176,0.11269727349281311,,,,,,
660,0.0034000000000000176,0.11406693607568741,,,,,,
661,0.0033900000000000176,0.11595818400382996,,,,,,
662,0.0033800000000000175,0.11611892282962799,,,,,,
663,0.0033700000000000175,0.11194930225610733,,,,,,
664,0.0033600000000000175,0.11207269132137299,,,,,,
665,0.0033500000000000175,0.1116761863231659,,,,,,
666,0.0033400000000000174,0.11296454071998596,,,,,,
667,0.0033300000000000174,0.113631971180439,,,,,,
668,0.0033200000000000174,0.11433786153793335,,,,,,
669,0.0033100000000000174,0.10946700721979141,,,,,,
